The Unicode Standard, Version 16.0, Copyright © 1991-2024 Unicode, 
Inc. All rights reserved.274
# Dingbats

# 9C80   9C90    9CA0   9CB0   9D80   9D90   9DA0  9DB0  9E80  9E90  9EA0  9EB0    
0 [✀]  | [✐]  |  [✠] |  [✰]  | [❀] |  [❐]  | [❞] | [❰] | [➀] | [➐] | [➠] | [➰] |    
1 [✁]  | [✑]  |  [✡] |  [✱]  | [❁] |  [❑]  | [❡] | [❱] | [➁] | [➑] | [➡] | [➱]  |       
2 [✂]  | [✒]  |  [✢] |  [✲]  | [❂] |  [❒]  | [❢] | [❲] | [➂] | [➒] | [➢] | [➲]  |       
3 [✃]  | [✓]  |  [✣] |  [✳]  | [❃] |  [❓] | [❣] | [❳] | [➃] | [➓] | [➣] | [➳]  |       
4 [✄]  | [✔]  |  [✤] |  [✴]  | [❄] |  [❔] | [❤] | [❴] | [➄] | [➔] | [➤] | [➴]  |       
5 [✅] | [✕]  |  [✥] |  [✵]  | [❅] |  [❕] | [❥] | [❵] | [➅] | [➕]| [➥] | [➵]  |       
6 [✆]  | [✖]  |  [✦] |  [✶]  | [❆] |  [❖]  | [❦] | [❶] | [➆] | [➖]| [➦] | [➶]  |       
7 [✇]  | [✗]  |  [✧] |  [✷]  | [❇] |  [❗] | [❧] | [❷] | [➇] | [➗]| [➧] | [➷]  |       
8 [✈]  | [✘]  |  [✨]|  [✸]  | [❈] |  [❘]  | [❨] | [❸] | [➈] | [➘] | [➨] | [➸]  |       
9 [✉]  | [✙]  |  [✩] |  [✹]  | [❉] |  [❙]  | [❩] | [❹] | [➉] | [➙] | [➩] | [➹]  |       
A [✊] | [✚]  |  [✪] |  [✺]  | [❊] |  [❚]  | [❪] | [❺] | [➊] | [➚] | [➪] | [➺]  |       
B [✋] | [✛]  |  [✫] |  [✻]  | [❋] |  [❛]  | [❫] | [❻] | [➋] | [➛] | [➫] | [➻]  |       
C [✌]  | [✜]  |  [✬] |  [✼]  | [❌]|  [❜]  | [❬] | [❼] | [➌] | [➜] | [➬] | [➼]  |       
D [✍]  | [✝]  |  [✭] |  [✽]  | [❍] |  [❝]  | [❭] | [❽] | [➍] | [➝] | [➭] | [➽]  |       
E [✎]  | [✞]  |  [✮] |  [✾]  | [❎]|  [❞]  | [❮] | [❾] | [➎] | [➞] | [➮] | [➾]  |       
F [✏]  | [✟]  |  [✯] |  [✿]  | [❏] |  [❜]  | [❯] | [❿] | [➏] | [➟] | [➯] | [➿] |        
